2012-08-07 14:54:27 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
Trace:
FormHelper::dateTime() - CORE\Cake\View\Helper\FormHelper.php, line 2193
FormHelper::input() - CORE\Cake\View\Helper\FormHelper.php, line 1120
include - APP\View\Instituicoes\edit.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 14:55:48 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
Trace:
FormHelper::dateTime() - CORE\Cake\View\Helper\FormHelper.php, line 2193
FormHelper::input() - CORE\Cake\View\Helper\FormHelper.php, line 1120
include - APP\View\Instituicoes\edit.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 14:56:12 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
Trace:
FormHelper::dateTime() - CORE\Cake\View\Helper\FormHelper.php, line 2193
FormHelper::input() - CORE\Cake\View\Helper\FormHelper.php, line 1120
include - APP\View\Instituicoes\edit.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:00:36 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
Trace:
FormHelper::dateTime() - CORE\Cake\View\Helper\FormHelper.php, line 2193
FormHelper::input() - CORE\Cake\View\Helper\FormHelper.php, line 1120
include - APP\View\Instituicoes\edit.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:01:11 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
Trace:
FormHelper::dateTime() - CORE\Cake\View\Helper\FormHelper.php, line 2193
FormHelper::input() - CORE\Cake\View\Helper\FormHelper.php, line 1120
include - APP\View\Instituicoes\edit.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
